Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (99) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (101) compexp -> . sumexp
    (102) compexp -> . compexp1 sumexp
    (110) sumexp -> . mulexp
    (111) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (112) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (103) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (104) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (105) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (106) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (107) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (108) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (114) mulexp -> . pexp
    (115) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (116) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (118) pexp -> . ID add_id2
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . functionCallExp
    (124) pexp -> . LPAREN exp RPAREN
    (125) pexp -> . ID arrStatement
    (126) pexp -> . empty
    (127) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (182) empty -> .

    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTEC            shift and go to state 157
    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146
    MUL             reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    PLUS            reduce using rule 182 (empty -> .)
    MINUS           reduce using rule 182 (empty -> .)
    GT              reduce using rule 182 (empty -> .)
    LT              reduce using rule 182 (empty -> .)
    GTE             reduce using rule 182 (empty -> .)
    LTE             reduce using rule 182 (empty -> .)
    NE              reduce using rule 182 (empty -> .)
    COMPARE         reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    RPAREN          reduce using rule 182 (empty -> .)

    exp                            shift and go to state 186
    nexp                           shift and go to state 148
    compexp                        shift and go to state 149
    sumexp                         shift and go to state 150
    compexp1                       shift and go to state 151
    mulexp                         shift and go to state 152
    pexp                           shift and go to state 153
    functionCallExp                shift and go to state 159
    empty                          shift and go to state 160

state 146

    (124) pexp -> LPAREN . exp RPAREN
    (95) exp -> . nexp generateQuadOR
    (96) exp -> . nexp generateQuadOR OR saveOperator nexp
    (98) nexp -> . compexp generateQuadAND
    (99) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (101) compexp -> . sumexp
    (102) compexp -> . compexp1 sumexp
    (110) sumexp -> . mulexp
    (111) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (112) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (103) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (104) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (105) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (106) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (107) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (108) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (114) mulexp -> . pexp
    (115) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (116) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (118) pexp -> . ID add_id2
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . functionCallExp
    (124) pexp -> . LPAREN exp RPAREN
    (125) pexp -> . ID arrStatement
    (126) pexp -> . empty
    (127) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (182) empty -> .

    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTEC            shift and go to state 157
    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146
    MUL             reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    PLUS            reduce using rule 182 (empty -> .)
    MINUS           reduce using rule 182 (empty -> .)
    GT              reduce using rule 182 (empty -> .)
    LT              reduce using rule 182 (empty -> .)
    GTE             reduce using rule 182 (empty -> .)
    LTE             reduce using rule 182 (empty -> .)
    NE              reduce using rule 182 (empty -> .)
    COMPARE         reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    RPAREN          reduce using rule 182 (empty -> .)

    exp                            shift and go to state 187
    nexp                           shift and go to state 148
    compexp                        shift and go to state 149
    sumexp                         shift and go to state 150
    compexp1                       shift and go to state 151
    mulexp                         shift and go to state 152
    pexp                           shift and go to state 153
    functionCallExp                shift and go to state 159
    empty                          shift and go to state 160

state 147

    (89) if -> IF LPAREN exp . RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    RPAREN          shift and go to state 188


state 148

    (95) exp -> nexp . generateQuadOR
    (96) exp -> nexp . generateQuadOR OR saveOperator nexp
    (97) generateQuadOR -> .

    OR              reduce using rule 97 (generateQuadOR -> .)
    RPAREN          reduce using rule 97 (generateQuadOR -> .)
    RBRACKET        reduce using rule 97 (generateQuadOR -> .)
    COMMA           reduce using rule 97 (generateQuadOR -> .)
    SEMMICOLON      reduce using rule 97 (generateQuadOR -> .)
    TO              reduce using rule 97 (generateQuadOR -> .)

    generateQuadOR                 shift and go to state 189

state 149

    (98) nexp -> compexp . generateQuadAND
    (99) nexp -> compexp . generateQuadAND AND saveOperator compexp
    (100) generateQuadAND -> .

    AND             reduce using rule 100 (generateQuadAND -> .)
    OR              reduce using rule 100 (generateQuadAND -> .)
    RPAREN          reduce using rule 100 (generateQuadAND -> .)
    RBRACKET        reduce using rule 100 (generateQuadAND -> .)
    COMMA           reduce using rule 100 (generateQuadAND -> .)
    SEMMICOLON      reduce using rule 100 (generateQuadAND -> .)
    TO              reduce using rule 100 (generateQuadAND -> .)

    generateQuadAND                shift and go to state 190

state 150

    (101) compexp -> sumexp .
    (103) compexp1 -> sumexp . GT saveOperator sumexp generateQuadCOMPARE
    (104) compexp1 -> sumexp . LT saveOperator sumexp generateQuadCOMPARE
    (105) compexp1 -> sumexp . GTE saveOperator sumexp generateQuadCOMPARE
    (106) compexp1 -> sumexp . LTE saveOperator sumexp generateQuadCOMPARE
    (107) compexp1 -> sumexp . NE saveOperator sumexp generateQuadCOMPARE
    (108) compexp1 -> sumexp . COMPARE saveOperator sumexp generateQuadCOMPARE

    AND             reduce using rule 101 (compexp -> sumexp .)
    OR              reduce using rule 101 (compexp -> sumexp .)
    RPAREN          reduce using rule 101 (compexp -> sumexp .)
    RBRACKET        reduce using rule 101 (compexp -> sumexp .)
    COMMA           reduce using rule 101 (compexp -> sumexp .)
    SEMMICOLON      reduce using rule 101 (compexp -> sumexp .)
    TO              reduce using rule 101 (compexp -> sumexp .)
    GT              shift and go to state 191
    LT              shift and go to state 192
    GTE             shift and go to state 193
    LTE             shift and go to state 194
    NE              shift and go to state 195
    COMPARE         shift and go to state 196


state 151

    (102) compexp -> compexp1 . sumexp
    (110) sumexp -> . mulexp
    (111) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (112) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (114) mulexp -> . pexp
    (115) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (116) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (118) pexp -> . ID add_id2
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . functionCallExp
    (124) pexp -> . LPAREN exp RPAREN
    (125) pexp -> . ID arrStatement
    (126) pexp -> . empty
    (127) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (182) empty -> .

    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTEC            shift and go to state 157
    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146
    MUL             reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    PLUS            reduce using rule 182 (empty -> .)
    MINUS           reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    RPAREN          reduce using rule 182 (empty -> .)
    RBRACKET        reduce using rule 182 (empty -> .)
    COMMA           reduce using rule 182 (empty -> .)
    SEMMICOLON      reduce using rule 182 (empty -> .)
    TO              reduce using rule 182 (empty -> .)

    sumexp                         shift and go to state 197
    mulexp                         shift and go to state 152
    pexp                           shift and go to state 153
    functionCallExp                shift and go to state 159
    empty                          shift and go to state 160

state 152

    (110) sumexp -> mulexp .
    (111) sumexp -> mulexp . PLUS saveOperator mulexp generateQuadSUM
    (112) sumexp -> mulexp . MINUS saveOperator mulexp generateQuadSUM

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 110 (sumexp -> mulexp .)
    LT              reduce using rule 110 (sumexp -> mulexp .)
    GTE             reduce using rule 110 (sumexp -> mulexp .)
    LTE             reduce using rule 110 (sumexp -> mulexp .)
    NE              reduce using rule 110 (sumexp -> mulexp .)
    COMPARE         reduce using rule 110 (sumexp -> mulexp .)
    AND             reduce using rule 110 (sumexp -> mulexp .)
    OR              reduce using rule 110 (sumexp -> mulexp .)
    RPAREN          reduce using rule 110 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 110 (sumexp -> mulexp .)
    COMMA           reduce using rule 110 (sumexp -> mulexp .)
